Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    SPECIFICS       shift and go to state 156


state 137

    (66) genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .

    error           reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    EST_CLASS       reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 66 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)


state 138

    (74) class_list -> class_list COMMA CLASS_NAME .

    SPECIALIZES     reduce using rule 74 (class_list -> class_list COMMA CLASS_NAME .)
    COMMA           reduce using rule 74 (class_list -> class_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 74 (class_list -> class_list COMMA CLASS_NAME .)


state 139

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS . class_list RBRACE
    (73) class_list -> . CLASS_NAME
    (74) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 87

    class_list                     shift and go to state 157

state 140

    (75) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 158

state 141

    (76) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .

    error           reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    EST_CLASS       reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 76 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)


state 142

    (77) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 159

state 143

    (29) attribute -> RELATION_NAME COLON type cardinality_opt .
    (30) attribute -> RELATION_NAME COLON type cardinality_opt . metadata_block
    (44) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    RELATION_NAME   reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    ID              reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    NATIVE_NUMBER   reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    ARROBA          reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    HYPHEN          reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    EST_REL         reduce using rule 29 (attribute -> RELATION_NAME COLON type cardinality_opt .)
    LBRACE          shift and go to state 161

    metadata_block                 shift and go to state 160

state 144

    (86) cardinality_opt -> cardinality .

    LBRACE          reduce using rule 86 (cardinality_opt -> cardinality .)
    RBRACE          reduce using rule 86 (cardinality_opt -> cardinality .)
    RELATION_NAME   reduce using rule 86 (cardinality_opt -> cardinality .)
    ID              reduce using rule 86 (cardinality_opt -> cardinality .)
    NATIVE_NUMBER   reduce using rule 86 (cardinality_opt -> cardinality .)
    ARROBA          reduce using rule 86 (cardinality_opt -> cardinality .)
    HYPHEN          reduce using rule 86 (cardinality_opt -> cardinality .)
    EST_REL         reduce using rule 86 (cardinality_opt -> cardinality .)


state 145

    (87) cardinality_opt -> empty .

    LBRACE          reduce using rule 87 (cardinality_opt -> empty .)
    RBRACE          reduce using rule 87 (cardinality_opt -> empty .)
    RELATION_NAME   reduce using rule 87 (cardinality_opt -> empty .)
    ID              reduce using rule 87 (cardinality_opt -> empty .)
    NATIVE_NUMBER   reduce using rule 87 (cardinality_opt -> empty .)
    ARROBA          reduce using rule 87 (cardinality_opt -> empty .)
    HYPHEN          reduce using rule 87 (cardinality_opt -> empty .)
    EST_REL         reduce using rule 87 (cardinality_opt -> empty .)


state 146

    (31) attribute -> ID COLON type cardinality_opt .
    (32) attribute -> ID COLON type cardinality_opt . metadata_block
    (44) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    RELATION_NAME   reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    ID              reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    NATIVE_NUMBER   reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    ARROBA          reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    HYPHEN          reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    EST_REL         reduce using rule 31 (attribute -> ID COLON type cardinality_opt .)
    LBRACE          shift and go to state 161

    metadata_block                 shift and go to state 162

state 147

    (33) attribute -> NATIVE_NUMBER COLON type cardinality_opt .
    (34) attribute -> NATIVE_NUMBER COLON type cardinality_opt . metadata_block
    (44) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    RELATION_NAME   reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    ID              reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    NATIVE_NUMBER   reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    ARROBA          reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    HYPHEN          reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    EST_REL         reduce using rule 33 (attribute -> NATIVE_NUMBER COLON type cardinality_opt .)
    LBRACE          shift and go to state 161

    metadata_block                 shift and go to state 163

state 148

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN . RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 164


state 149

    (52) internal_relation -> ARROBA EST_REL cardinality relation_symbol . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 165

state 150

    (53) internal_relation -> EST_REL cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 166


state 151

    (14) internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN . HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 167


state 152

    (78) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .

    error           reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    EST_CLASS       reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 78 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)


state 153

    (81) cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .

    HYPHEN          reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CONTEM          reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CONTIDO         reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    LBRACE          reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    RBRACE          reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    ID              reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    NATIVE_NUMBER   reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    ARROBA          reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    EST_REL         reduce using rule 81 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)


state 154

    (79) cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .

    HYPHEN          reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CONTEM          reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CONTIDO         reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CLASS_NAME      reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    LBRACE          reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    RBRACE          reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    RELATION_NAME   reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    ID              reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    NATIVE_NUMBER   reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    ARROBA          reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    EST_REL         reduce using rule 79 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)


state 155

    (65) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .

    error           reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    EST_CLASS       reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 65 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)


state 156

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS . class_list RBRACE
    (73) class_list -> . CLASS_NAME
    (74) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 87

    class_list                     shift and go to state 168

state 157

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list . RBRACE
    (74) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          shift and go to state 169
    COMMA           shift and go to state 110


state 158

    (75) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 170


state 159

    (77) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 171


state 160

    (30) attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .

    RBRACE          reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    RELATION_NAME   reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    ID              reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    NATIVE_NUMBER   reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    ARROBA          reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    HYPHEN          reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)
    EST_REL         reduce using rule 30 (attribute -> RELATION_NAME COLON type cardinality_opt metadata_block .)


state 161

    (44) metadata_block -> LBRACE . metadata_list RBRACE
    (45) metadata_list -> . metadata_item
    (46) metadata_list -> . metadata_list metadata_item
    (47) metadata_item -> . META_CONST
    (48) metadata_item -> . META_ORDERED
    (49) metadata_item -> . META_DERIVED
    (50) metadata_item -> . META_SUBSETS
    (51) metadata_item -> . META_REDEFINES

    META_CONST      shift and go to state 174
    META_ORDERED    shift and go to state 175
    META_DERIVED    shift and go to state 176
    META_SUBSETS    shift and go to state 177
    META_REDEFINES  shift and go to state 178

    metadata_list                  shift and go to state 172
    metadata_item                  shift and go to state 173

state 162

    (32) attribute -> ID COLON type cardinality_opt metadata_block .

    RBRACE          reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    RELATION_NAME   reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    ID              reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    NATIVE_NUMBER   reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    ARROBA          reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    HYPHEN          reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)
    EST_REL         reduce using rule 32 (attribute -> ID COLON type cardinality_opt metadata_block .)


state 163

    (34) attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .

    RBRACE          reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    RELATION_NAME   reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    ID              reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    NATIVE_NUMBER   reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    ARROBA          reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    HYPHEN          reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)
    EST_REL         reduce using rule 34 (attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block .)


state 164

    (13) internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME . HYPHEN HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 179


state 165

    (52) internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 180


state 166

    (53) internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .

    RBRACE          reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ID              reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    HYPHEN          reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    EST_REL         reduce using rule 53 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)


state 167

    (14) internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 181

state 168

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list . RBRACE
    (74) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          shift and go to state 182
    COMMA           shift and go to state 110


state 169

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .

    error           reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    EST_CLASS       reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DATATYPE        reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ENUM            reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    GENSET          reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ARROBA          reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    RELATION        reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    CLASS_NAME      reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DISJOINT        reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    COMPLETE        reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    $end            reduce using rule 67 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)


state 170

    (75) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .

    error           reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    EST_CLASS       reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 75 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)


state 171

    (77) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .

    error           reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    EST_CLASS       reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 77 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)


state 172

    (44) metadata_block -> LBRACE metadata_list . RBRACE
    (46) metadata_list -> metadata_list . metadata_item
    (47) metadata_item -> . META_CONST
    (48) metadata_item -> . META_ORDERED
    (49) metadata_item -> . META_DERIVED
    (50) metadata_item -> . META_SUBSETS
    (51) metadata_item -> . META_REDEFINES

    RBRACE          shift and go to state 183
    META_CONST      shift and go to state 174
    META_ORDERED    shift and go to state 175
    META_DERIVED    shift and go to state 176
    META_SUBSETS    shift and go to state 177
    META_REDEFINES  shift and go to state 178

    metadata_item                  shift and go to state 184

state 173

    (45) metadata_list -> metadata_item .

    RBRACE          reduce using rule 45 (metadata_list -> metadata_item .)
    META_CONST      reduce using rule 45 (metadata_list -> metadata_item .)
    META_ORDERED    reduce using rule 45 (metadata_list -> metadata_item .)
    META_DERIVED    reduce using rule 45 (metadata_list -> metadata_item .)
    META_SUBSETS    reduce using rule 45 (metadata_list -> metadata_item .)
    META_REDEFINES  reduce using rule 45 (metadata_list -> metadata_item .)


state 174

    (47) metadata_item -> META_CONST .

    RBRACE          reduce using rule 47 (metadata_item -> META_CONST .)
    META_CONST      reduce using rule 47 (metadata_item -> META_CONST .)
